# id: hansons_adv_mara
# name: Hansons Advanced
# description: Summary of the Hansons Marathon Method: "Hansons Marathon Method tosses out mega-long runs and high-mileage weekends—two old-fashioned running traditions that often injure and discourage runners. Runners using the Hansons method will gradually build up to the moderate-high mileage required for marathon success, spreading those miles more sensibly throughout the week. Running easy days mixed with precisely paced speed, strength, and tempo workouts, runners will steel their bodies and minds to run the hardest final miles of the marathon—and finish strong."
# units: mi
# source: https://hansons-running.com/pages/training-plans
# type: Marathon
# updated: 20201025
# Week 1
"{1} Warm Up\n{8} Tempo @ Goal MP\n{1} Cool Down\n({10})",,10
"{7} Easy",,7
"{8} Easy",,8
"{15} Long Run",,15
# Week 10
"{6} Easy",,6
"{1.5} Warm Up\n6 x 800m @ 5k-10k Pace w. 400m jog rest\n{1.5} Cool Down\n({8})",,8
"Rest or Cross-Train",,0
"{1} Warm Up\n{8} Tempo @ Goal MP\n{1} Cool Down\n({10})",,10
"{6} Easy",,6
"{10} Easy",,10
"{10} Long Run",,10
# Week 11
"{8} Easy",,8
"{1.5} Warm Up\n6 x {1} @ MP - 10s w. 400m jog rest\n{1.5} Cool Down\n({10.5})",,10.5
"Rest or Cross-Train",,0
"{1} Warm Up\n{8} Tempo @ Goal MP\n{1} Cool Down\n({10})",,10
"{7} Easy",,7
"{8} Easy",,8
"{16} Long Run",,16
# Week 12
"{6} Easy",,6
"{1.5} Warm Up\n4 x {1.5} @ MP - 10s w. 800m jog rest\n{1.5} Cool Down\n({11})",,11
"Rest or Cross-Train",,0
"{1} Warm Up\n{9} Tempo @ Goal MP\n{1} Cool Down\n({11})",,11
"{6} Easy",,6
"{10} Easy",,10
"{10} Long Run",,10
# Week 13
"{8} Easy",,8
"{1.5} Warm Up\n3 x {2} @ MP - 10s w. 800m jog rest\n{1.5} Cool Down\n({10.5})",,10.5
"Rest or Cross-Train",,0
"{1} Warm Up\n{9} Tempo @ Goal MP\n{1} Cool Down\n({11})",,11
"{7} Easy",,7
"{8} Easy",,8
"{16} Long Run",,16
# Week 14
"{6} Easy",,6
"{1.5} Warm Up\n2 x {3} @ MP - 10s w. {1} jog rest\n{1.5} Cool Down\n({10})",,10
"Rest or Cross-Train",,0
"{1} Warm Up\n{9} Tempo @ Goal MP\n{1} Cool Down\n({11})",,11
"{6} Easy",,6
"{10} Easy",,10
"{10} Long Run",,10
# Week 15
"{8} Easy",,8
"{1.5} Warm Up\n3 x {2} @ MP - 10s w. 800m jog rest\n{1.5} Cool Down\n({10.5})",,10.5
"Rest or Cross-Train",,0
"{1} Warm Up\n{10} Tempo @ Goal MP\n{1} Cool Down\n({10})",,12
"{7} Easy",,7
"{8} Easy",,8
"{16} Long Run",,16
# Week 16
"{6} Easy",,6
"{1.5} Warm Up\n4 x {1.5} @ MP - 10s w. 800m jog rest\n{1.5} Cool Down\n({11})",,11
"Rest or Cross-Train",,0
"{1} Warm Up\n{10} Tempo @ Goal MP\n{1} Cool Down\n({12})",,12
"{6} Easy",,6
"{10} Easy",,10
"{10} Long Run",,10
# Week 17
"{8} Easy",,8
"{1.5} Warm Up\n6 x {1} @ MP - 10s w. 400m jog rest\n{1.5} Cool Down\n({10.5})",,10.5
"Rest or Cross-Train",,0
"{1} Warm Up\n{10} Tempo @ Goal MP\n{1} Cool Down\n({12})",,12
"{7} Easy",,7
"{8} Easy",,8
"{8} Easy",,8
# Week 18
"{6} Easy",,6
"{5} Easy",,5
"Rest",,0
"{6} Easy",,6
"{6} Easy",,6
"{3} Easy",,3
"Race Day!",,26.2
